PC,LOI,CD,BD,Dc,De,Elev_m,CostalBlue,Blue,Green,Yellow,Red,RedEdge,NIR1,NIR2,NDVI,NDWI,dis_inlet,MSAVI,VARI,BNDVI,CIG,CVI,GARI,GBNDVI,MCARI1,tidal_heigh,tidal_range,MHW_old,NDWI15m,NDVI15m,NDWI30m,NDVI30m,Location
30.7935316,0.6146833,0.05371,0.17443,10.03382235,646.2226563,0.428,348,334,402,402,388,489,728,519,0.304659498,-0.288495575,2692,0.966862018,0.030701754,0.370998117,0.810945274,1.747877528,0.715789474,-0.005464481,511.44,2.19,1.0546,0.68,-0.095603051,0.293932784,-0.091017305,0.311193151,Westport
25.2825612,0.5087031,0.03141,0.12425,9.92535956,646.2226563,0.368,344,318,376,383,362,437,632,437,0.271629779,-0.253968254,2692,0.927021619,0.033333333,0.330526316,0.680851064,1.618266184,0.706666667,-0.046757164,410.64,2.19,1.0546,0.68,-0.051163436,0.287655963,-0.060365419,0.291449631,Westport
24.6630748,0.4967899,0.03064,0.12425,11.55081321,646.2226563,0.404,333,293,321,307,286,325,472,342,0.245382586,-0.190416141,2692,0.89381491,0.111464968,0.233986928,0.470404984,1.310080453,1.097222222,-0.130755064,322.44,2.19,1.0546,0.68,-0.028192462,0.260718439,-0.063296231,0.292963343,Westport
26.755924,0.537037,0.04539,0.16965,23.84150282,646.2226563,0.408,339,300,331,321,294,350,502,362,0.261306533,-0.205282113,2692,0.914100975,0.113846154,0.251870324,0.516616314,1.347085185,1.072727273,-0.113857017,357.24,2.19,1.0546,0.68,-0.05314268,0.272285267,-0.06409302,0.292914349,Westport
31.642962,0.6310185,0.06124,0.19355,28.54887249,684.4375,0.442,341,314,353,345,322,392,585,421,0.289966924,-0.247334755,2692,0.949361166,0.085872576,0.301446051,0.657223796,1.511688562,0.933333333,-0.065495208,427.08,2.19,1.0546,0.68,-0.061935854,0.281313761,-0.063241741,0.288805963,Westport
29.122054,0.5825395,0.0508,0.17443,33.91738356,684.4375,0.457,332,292,315,298,273,328,481,357,0.275862069,-0.208542714,2692,0.932177339,0.141891892,0.24450194,0.526984127,1.323386243,1.258503401,-0.115808824,365.04,2.19,1.0546,0.68,-0.059029432,0.280185661,-0.071619498,0.291089341,Westport
28.63926,0.573255,0.04517,0.15771,40.66134718,411.8269043,0.451,345,314,354,367,327,402,553,430,0.256818182,-0.219404631,2692,0.908461464,0.073569482,0.275663206,0.562146893,1.443000096,0.877358491,-0.094185094,367.56,2.19,1.0546,0.68,-0.068698211,0.26984909,-0.077381381,0.286063467,Westport
32.1619376,0.6409988,0.04227,0.13142,27.0627992,411.8269043,0.448,339,307,346,335,319,374,560,395,0.274175199,-0.236203091,2692,0.930138286,0.075418994,0.291810842,0.61849711,1.492198202,0.89380531,-0.076669415,389.16,2.19,1.0546,0.68,-0.069941605,0.268047486,-0.07167353,0.273763653,Westport
24.9934308,0.5031429,0.05674,0.227,10.9768731,411.8269043,0.428,335,296,329,309,266,338,479,320,0.28590604,-0.185643564,2692,0.944418674,0.210702341,0.236129032,0.455927052,1.17713251,1.5,-0.132246377,405,2.19,1.0546,0.68,-0.066306707,0.265800327,-0.072424426,0.263063772,Westport
26.5408312,0.5329006,0.04376,0.16487,6.924854552,411.8269043,0.441,352,317,364,374,347,407,572,412,0.244831338,-0.222222222,2692,0.893148092,0.043147208,0.286839145,0.571428571,1.498037677,0.74789916,-0.086991221,350.52,2.19,1.0546,0.68,-0.072868508,0.258765457,-0.072628279,0.260504005,Westport
28.7318356,0.5750353,0.04188,0.14576,13.64212774,405.9985352,0.432,332,299,330,319,295,345,502,341,0.259723965,-0.206730769,2692,0.912109288,0.107361963,0.253433208,0.521212121,1.359871442,1.047619048,-0.112290009,352.68,2.19,1.0546,0.68,-0.061976069,0.248165369,-0.063583615,0.256349903,Westport
29.212664,0.584282,0.04328,0.14815,12.21792856,462.9389648,0.439,345,323,374,376,351,414,576,403,0.242718447,-0.212631579,2692,0.89041841,0.05721393,0.281423804,0.540106952,1.445394492,0.756521739,-0.09505106,359.88,2.19,1.0546,0.68,-0.052612761,0.248522464,-0.056574162,0.251532975,Westport
25.2013632,0.5071416,0.04817,0.19116,5.302978357,462.9389648,0.358,341,311,350,338,325,376,557,398,0.263038549,-0.228224917,2692,0.916298928,0.068681319,0.283410138,0.591428571,1.477755102,0.873303167,-0.085385878,373.08,2.19,1.0546,0.68,-0.052795401,0.253193139,-0.049459958,0.248940834,Westport
29.7195756,0.5940303,0.04332,0.14576,8.64855879,467.767334,0.433,346,319,368,357,357,393,580,401,0.237993597,-0.223628692,2692,0.884278786,0.027093596,0.290322581,0.576086957,1.528975662,0.696,-0.08445146,338.28,2.19,1.0546,0.68,-0.059455933,0.258715485,-0.048366217,0.247214398,Westport
28.0890532,0.5626741,0.04161,0.14815,11.13217039,527.1630859,0.463,343,312,353,341,329,371,540,388,0.242807825,-0.209406495,2692,0.890520357,0.064864865,0.267605634,0.529745042,1.425739714,0.833333333,-0.10373444,341.28,2.19,1.0546,0.68,-0.056861769,0.242273621,-0.055968683,0.245394915,Westport
15.6763672,0.3239686,0.03409,0.21744,5.319732042,527.1630859,0.303,343,309,346,339,324,353,503,360,0.216444982,-0.184923439,2692,0.855637019,0.060941828,0.238916256,0.453757225,1.361321795,0.825581395,-0.131260794,292.08,2.19,1.0546,0.68,-0.045691363,0.240979311,-0.053402627,0.243431948,Westport
29.7843416,0.5952758,0.04484,0.15054,10.11363603,308.9162598,0.44,351,322,379,386,370,425,625,445,0.256281407,-0.24501992,2692,0.9078068,0.021077283,0.319957761,0.649076517,1.609916389,0.673469388,-0.057315234,381.24,2.19,1.0546,0.68,-0.051247609,0.24140869,-0.050294169,0.238171151,Westport
23.1401404,0.4675027,0.02986,0.12903,7.036127746,290.8453369,0.431,357,347,415,422,409,475,695,496,0.259057971,-0.252252252,2692,0.911336591,0.012578616,0.333973129,0.674698795,1.650486282,0.637426901,-0.0459849,421.2,2.19,1.0546,0.68,-0.052990876,0.242762728,-0.031675001,0.235126407,Westport
25.6229948,0.5152499,0.04102,0.1601,4.805592476,284.1885986,0.424,336,301,331,321,308,345,496,353,0.233830846,-0.199516324,2692,0.878795051,0.068047337,0.244667503,0.498489426,1.394364783,0.918604651,-0.120567376,306.6,2.19,1.0546,0.68,-0.033679837,0.23564078,-0.019822663,0.233472708,Westport
18.0816636,0.3702243,0.03975,0.21983,1.848656479,99.88220215,0.319,338,296,329,312,289,329,466,324,0.234437086,-0.172327044,2692,0.879575646,0.124223602,0.223097113,0.416413374,1.244205061,1.107692308,-0.145737855,317.28,2.19,1.0546,0.68,0.042613582,0.21616325,0.024857848,0.225303746,Westport
28.6009828,0.5725189,0.04579,0.1601,21.83366055,483.1290283,0.674,334,296,330,313,273,359,520,380,0.31147541,-0.223529412,2692,0.974760228,0.185667752,0.274509804,0.575757576,1.303581267,1.275449102,-0.092495637,444.6,2.19,1.0546,0.68,-0.031093608,0.268799094,-0.043240959,0.281435426,Westport
22.7796816,0.4605708,0.04518,0.19833,2.65712567,473.47229,0.683,343,308,352,340,321,371,543,368,0.256944444,-0.213407821,2692,0.908617266,0.084931507,0.276145711,0.542613636,1.406758458,0.87254902,-0.097256858,368.04,2.19,1.0546,0.68,-0.01307715,0.244008542,0.02818735,0.219290444,Westport
29.5647508,0.5910529,0.04451,0.15054,6.555004669,451.47229,0.677,354,329,374,390,367,431,613,445,0.251020408,-0.242147923,2692,0.901109119,0.016990291,0.3014862,0.639037433,1.608360262,0.725631769,-0.068389058,365.16,2.19,1.0546,0.68,0.025527453,0.233382464,0.07176712,0.194313872,Westport
24.9595476,0.5024913,0.04413,0.17682,7.735149286,440.4013672,0.727,341,303,347,338,315,373,543,401,0.265734266,-0.220224719,2692,0.919665243,0.08913649,0.283687943,0.564841499,1.420533349,0.884615385,-0.089689858,378.24,2.19,1.0546,0.68,0.04966307,0.204137801,0.080604056,0.18066555,Westport
19.31098,0.393865,0.04753,0.24612,8.256006907,435.572998,0.59,346,317,376,362,334,394,577,389,0.266739846,-0.210912907,2692,0.920932627,0.106870229,0.29082774,0.534574468,1.363159235,0.844036697,-0.091338583,415.44,2.19,1.0546,0.68,0.115346909,0.158497787,0.077829107,0.178107007,Westport
17.47395,0.3585375,0.03758,0.21505,4.779919723,427.9162598,0.573,337,295,325,306,275,308,431,296,0.220963173,-0.14021164,2692,0.861681128,0.163934426,0.187327824,0.326153846,1.122130178,1.465116279,-0.179828735,302.64,2.19,1.0546,0.68,0.150873762,0.139498254,0.069497134,0.177170196,Westport
16.028454,0.3307395,0.03792,0.23656,2.640991281,431.7446289,0.545,336,298,329,308,275,322,463,315,0.254742547,-0.169191919,2692,0.905787123,0.176470588,0.216819974,0.407294833,1.176310271,1.414414414,-0.150458716,354.96,2.19,1.0546,0.68,0.095542474,0.168609743,0.072793355,0.182657606,Westport
21.356166,0.4331955,0.05001,0.23417,1.716153565,453.47229,0.343,342,305,351,344,317,369,532,369,0.253239105,-0.204983012,2692,0.903909054,0.093663912,0.271206691,0.515669516,1.368852526,0.875647668,-0.104377104,362.64,2.19,1.0546,0.68,0.038633504,0.227557946,0.044434906,0.212038974,Westport
29.7887096,0.5953598,0.04983,0.16726,8.887353044,396.1290283,0.442,338,299,347,345,320,389,545,375,0.260115607,-0.221973094,2692,0.912621683,0.073369565,0.291469194,0.570605187,1.448396715,0.808219178,-0.084802687,366.12,2.19,1.0546,0.68,-0.087694737,0.244715563,-0.024565516,0.235085865,Westport
27.2227332,0.5460141,0.0644,0.23656,7.472177754,465.6552734,0.4,352,317,367,385,350,423,571,424,0.239956569,-0.217484009,2692,0.88683258,0.0425,0.286036036,0.555858311,1.48378858,0.721518987,-0.090039841,344.76,2.19,1.0546,0.68,0.019631026,0.218271854,0.031869389,0.226991025,Westport
16.3517536,0.3369568,0.0379,0.23178,4.968177755,467.6552734,0.397,338,297,327,319,283,343,480,325,0.25819135,-0.189591078,2692,0.910164657,0.14057508,0.235521236,0.467889908,1.27037567,1.201438849,-0.130434783,352.32,2.19,1.0546,0.68,0.030772058,0.222602177,0.027721365,0.228063685,Westport
29.4672768,0.5891784,0.04295,0.14576,9.825066553,394.5134277,0.437,355,336,400,410,395,448,649,469,0.243295019,-0.237368923,2692,0.891187858,0.010893246,0.317766497,0.6225,1.60221875,0.616883117,-0.062815884,373.56,2.19,1.0546,0.68,-0.065099917,0.24233383,-0.04662704,0.242981489,Westport
23.3895064,0.4722982,0.03689,0.15771,6.062568543,205.8637695,0.393,334,293,316,301,273,303,415,286,0.206395349,-0.135430917,2692,0.841897586,0.14527027,0.172316384,0.313291139,1.134583801,1.506329114,-0.189453125,271.56,2.19,1.0546,0.68,-0.046804378,0.230652919,-0.026256973,0.23469994,Westport
25.4974876,0.5128363,0.04204,0.16487,3.436301145,223.8592822,0.427,358,334,394,416,398,442,608,425,0.208747515,-0.213572854,2692,0.845208849,-0.008733624,0.290870488,0.543147208,1.558813677,0.539568345,-0.089820359,296.16,2.19,1.0546,0.68,-0.004392653,0.217011566,0.053782851,0.200939748,Westport
26.18083,0.5259775,0.04692,0.17921,4.644309395,189.6465137,0.401,340,310,347,339,311,367,524,380,0.25508982,-0.203214696,2692,0.906258385,0.103448276,0.256594724,0.510086455,1.353420425,0.988764045,-0.112616427,362.88,2.19,1.0546,0.68,-0.019578992,0.220241266,0.076345361,0.165309496,Westport
25.0060408,0.5033854,0.05139,0.2055,4.475919722,165.0904834,0.351,339,293,319,302,267,309,422,300,0.224963716,-0.13900135,2692,0.867023321,0.177474403,0.18041958,0.322884013,1.107241478,1.675324675,-0.183752418,304.32,2.19,1.0546,0.68,-0.024466669,0.226940029,0.079106779,0.163602183,Westport
20.7868596,0.4222473,0.04123,0.19833,4.412253302,144.9486377,0.406,331,297,324,310,281,314,452,329,0.233287858,-0.164948454,2692,0.878058484,0.13961039,0.20694259,0.395061728,1.209914647,1.285714286,-0.15750233,313.32,2.19,1.0546,0.68,-0.004049763,0.228496698,0.056184999,0.19643992,Westport
21.6039096,0.4379598,0.04543,0.21027,5.48055681,129.6351611,0.39,337,300,329,318,289,334,471,333,0.239473684,-0.1775,2692,0.886160254,0.125786164,0.221789883,0.431610942,1.257554901,1.167938931,-0.143636364,324.48,2.19,1.0546,0.68,0.036593011,0.227471593,0.114614995,0.162459869,Westport
19.5933192,0.3992946,0.0398,0.20311,6.613690613,119.9784229,0.313,332,293,318,299,267,305,433,305,0.237142857,-0.153129161,2692,0.883098921,0.174657534,0.192837466,0.36163522,1.14325976,1.584269663,-0.170498084,318.6,2.19,1.0546,0.68,0.137223586,0.16101149,0.197839336,0.101465714,Westport
18.992428,0.387739,0.03721,0.19594,6.727231535,118.5642383,0.374,330,286,315,292,262,308,446,302,0.259887006,-0.172141919,2692,0.91228441,0.182130584,0.218579235,0.415873016,1.177646762,1.448598131,-0.148042025,347.64,2.19,1.0546,0.68,0.227763441,0.095371704,0.251989753,0.061624715,Westport
18.6623736,0.3813918,0.03657,0.19594,1.562019364,195.4214063,0.297,337,297,324,310,274,301,383,254,0.165905632,-0.083451202,2692,0.784329652,0.166112957,0.126470588,0.182098765,0.999676116,2.277777778,-0.237051793,234.96,2.19,1.0546,0.68,0.054722135,0.227329084,0.049870579,0.222900952,Westport
19.8107832,0.4034766,0.04734,0.23895,3.376648937,195.4214063,0.367,338,303,339,309,291,324,452,301,0.216689098,-0.142857143,2692,0.855941098,0.146788991,0.197350993,0.333333333,1.144542773,1.237623762,-0.173674589,306.72,2.19,1.0546,0.68,0.046913894,0.230941857,0.041750788,0.228854948,Westport
26.0685464,0.5238182,0.03675,0.14098,6.424232761,195.4214063,0.396,335,296,326,311,279,322,457,314,0.241847826,-0.167305236,2692,0.889236618,0.15210356,0.213811421,0.401840491,1.199734653,1.298245614,-0.15291937,329.64,2.19,1.0546,0.68,0.03449954,0.237429517,0.031733526,0.234773874,Westport
18.0291488,0.3692144,0.02757,0.15293,8.066235092,142.4214063,0.316,338,304,339,324,295,338,472,317,0.230769231,-0.163995068,2692,0.874751787,0.133333333,0.216494845,0.392330383,1.211614935,1.14516129,-0.153363229,323.52,2.19,1.0546,0.68,0.026349348,0.225313852,0.004120781,0.231109497,Westport
25.7167404,0.5170527,0.03318,0.12903,9.720665558,121.7348828,0.387,338,300,337,327,305,363,517,360,0.257907543,-0.210772834,2692,0.909824112,0.093567251,0.265605875,0.534124629,1.388451074,0.945945946,-0.103986135,355.2,2.19,1.0546,0.68,-0.002163739,0.235363526,0.001831751,0.228072227,Westport
25.714312,0.517006,0.03748,0.14576,10.78004465,94.39162109,0.389,344,314,354,346,332,364,536,384,0.235023041,-0.204494382,2692,0.880377155,0.059139785,0.261176471,0.514124294,1.420026174,0.82,-0.109634551,328.08,2.19,1.0546,0.68,-0.023750222,0.2297616,-0.008721727,0.229161992,Westport
26.9278464,0.5403432,0.05598,0.20789,5.015022098,78.07814453,0.44,339,301,341,330,307,365,532,365,0.2681764,-0.218785796,2692,0.922702984,0.097982709,0.277310924,0.560117302,1.404563084,0.939086294,-0.093696763,377.04,2.19,1.0546,0.68,0.005583209,0.219069828,0.033174241,0.216935486,Westport
10.3094264,0.2207582,0.03276,0.3178,11.91550103,0,0.315,337,295,322,310,277,309,429,288,0.21529745,-0.142476698,2692,0.854045807,0.148026316,0.185082873,0.332298137,1.146107403,1.404494382,-0.179732314,289.08,2.19,1.0546,0.68,0.136013897,0.167926508,0.203265219,0.106777922,Westport
13.26026,0.277505,0.03897,0.29391,11.06392303,0,0.345,356,335,403,416,392,458,638,443,0.238834951,-0.225744476,2692,0.885394306,0.023913043,0.311408016,0.583126551,1.53991466,0.609589041,-0.072674419,371.4,2.19,1.0546,0.68,0.231051098,0.100862823,0.260520242,0.066793617,Westport
24.0951984,0.4858692,0.03455,0.14337,49.98842591,301.3320508,0.4,333,296,318,308,285,314,447,311,0.221311475,-0.168627451,2692,0.862157719,0.107491857,0.203230148,0.405660377,1.259789961,1.186440678,-0.15739868,284.76,2.19,1.0546,0.68,-0.036166429,0.247293186,-0.058919323,0.259433648,Westport
29.694652,0.593551,0.04328,0.14576,32.18398758,301.3320508,0.42,345,316,354,351,339,356,500,343,0.191895113,-0.170960187,2692,0.821781762,0.039787798,0.225490196,0.412429379,1.352580676,0.727810651,-0.145299145,255.24,2.19,1.0546,0.68,-0.010372638,0.231396287,-0.027894161,0.249609362,Westport
22.2999036,0.4513443,0.02504,0.11231,27.68475365,301.3320508,0.293,338,296,328,310,281,318,450,306,0.23119015,-0.156812339,2692,0.875295057,0.150159744,0.206434316,0.37195122,1.175360648,1.280373832,-0.162011173,316.68,2.19,1.0546,0.68,0.024986614,0.232567168,-0.012476648,0.254041338,Westport
24.5271052,0.4941751,0.03223,0.13142,24.51965149,307.7462354,0.282,340,302,333,310,284,324,460,312,0.23655914,-0.160151324,2692,0.882352001,0.155555556,0.207349081,0.381381381,1.178115052,1.330275229,-0.159817352,329.88,2.19,1.0546,0.68,0.037539448,0.236611844,-0.006041114,0.261838416,Westport
16.5844484,0.3414317,0.03685,0.22222,23.2707154,307.7462354,0.328,340,297,323,297,271,292,396,256,0.187406297,-0.101529903,2692,0.815383943,0.175084175,0.142857143,0.226006192,1.028630582,2.106382979,-0.220472441,261.12,2.19,1.0546,0.68,0.034224505,0.240700119,-0.020167857,0.264854915,Westport
17.504396,0.359123,0.03262,0.18638,23.87465948,307.7462354,0.279,344,302,341,321,286,338,479,311,0.252287582,-0.168292683,2692,0.902671684,0.169230769,0.226632522,0.404692082,1.178128843,1.262295082,-0.146167558,363.72,2.19,1.0546,0.68,0.029588242,0.23953053,-0.02481942,0.263784344,Westport
31.04387,0.6194975,0.04154,0.13381,20.60820359,339.2015576,0.39,344,317,359,349,337,381,562,398,0.250278087,-0.220412595,2692,0.900142323,0.058047493,0.278725825,0.56545961,1.469526152,0.820627803,-0.092084006,358.32,2.19,1.0546,0.68,-0.03237725,0.252123457,-0.026060777,0.260421753,Westport
20.0302232,0.4076966,0.03494,0.17443,8.686293597,467.6581445,0.576,338,296,331,303,268,307,426,288,0.227665706,-0.125495376,2692,0.870618239,0.207920792,0.180055402,0.287009063,1.042049634,1.835820896,-0.190883191,325.8,2.19,1.0546,0.68,0.017426235,0.237192685,0.028092503,0.233608327,Westport
13.7046416,0.2860508,0.03569,0.26045,1.505708484,467.6581445,0.577,351,317,355,337,300,341,485,319,0.23566879,-0.154761905,2692,0.881200117,0.162721893,0.209476309,0.366197183,1.154532831,1.300884956,-0.161624892,352.2,2.19,1.0546,0.68,0.046927171,0.213206745,0.026337595,0.231568854,Westport
29.1816772,0.5836861,0.04951,0.16965,55.50638282,339.2015576,0.397,341,314,359,343,338,363,543,395,0.232690125,-0.203991131,2692,0.877315885,0.054830287,0.267211202,0.512534819,1.424057852,0.769230769,-0.106907895,327.96,2.19,1.0546,0.68,-0.04137377,0.254528535,-0.058645527,0.26593261,Westport
23.3480416,0.4715008,0.03403,0.14576,66.7844745,307.7462354,0.394,340,299,335,326,308,345,494,349,0.2319202,-0.191797346,2692,0.876280675,0.078488372,0.245901639,0.474626866,1.355776342,0.892857143,-0.124113475,309.96,2.19,1.0546,0.68,-0.044826433,0.259375804,-0.056472657,0.26574892,Westport
23.9551104,0.4831752,0.03778,0.15771,75.56477742,307.7462354,0.371,338,302,334,321,309,344,498,356,0.234200743,-0.197115385,2692,0.8792817,0.073313783,0.245,0.491017964,1.379414823,0.918128655,-0.121693122,311.16,2.19,1.0546,0.68,-0.04655939,0.251264556,-0.045072775,0.263342699,Westport
20.4870432,0.4164816,0.03035,0.14815,52.04355511,307.7462354,0.386,341,297,331,313,278,316,430,307,0.214689266,-0.130091984,2692,0.853222725,0.169871795,0.182943604,0.299093656,1.091081681,1.475,-0.187145558,301.56,2.19,1.0546,0.68,-0.021110334,0.244679918,-0.039004992,0.261747367,Westport
30.109898,0.6015365,0.03957,0.13142,29.23147858,307.7462354,0.381,335,295,322,308,288,319,458,331,0.227882038,-0.174358974,2692,0.870924302,0.107936508,0.216467463,0.422360248,1.272173141,1.108527132,-0.147906977,297.84,2.19,1.0546,0.68,-0.016886164,0.242737549,-0.018937607,0.254068262,Westport
30.9877724,0.6184187,0.04443,0.14337,24.28604022,746.8372314,0.403,343,305,343,345,326,376,537,384,0.244495944,-0.220454545,2692,0.892701595,0.046703297,0.275534442,0.565597668,1.488002448,0.804651163,-0.093670886,330.36,2.19,1.0546,0.68,-0.016609955,0.25091542,0.013211197,0.241291058,Westport
21.8297456,0.4423028,0.03443,0.15771,21.03312008,698.6244629,0.266,345,312,358,350,327,367,519,367,0.226950355,-0.183580388,2692,0.869717701,0.08310992,0.249097473,0.44972067,1.324186199,0.829545455,-0.126997477,324.84,2.19,1.0546,0.68,0.022317583,0.254859751,0.046837658,0.228032491,Westport
23.0963772,0.4666611,0.04139,0.17921,18.24237012,671.9975098,0.34,341,300,339,325,296,343,490,332,0.246819338,-0.182147165,2692,0.895674371,0.128358209,0.240506329,0.445427729,1.262084388,1.054421769,-0.131975199,346.44,2.19,1.0546,0.68,0.059748219,0.227357603,0.090510314,0.205927082,Westport
16.4539544,0.3389222,0.04168,0.25329,16.88726324,660.6840332,0.348,341,301,332,313,286,310,427,278,0.197755961,-0.12516469,2692,0.829951893,0.14511041,0.173076923,0.286144578,1.107943823,1.375,-0.194339623,274.8,2.19,1.0546,0.68,0.08593791,0.205146919,0.157550175,0.160912367,Westport
25.4545408,0.5120104,0.03528,0.13859,4.968707333,610.1577881,0.393,338,301,337,322,294,331,473,318,0.233376793,-0.167901235,2692,0.878186933,0.13030303,0.222222222,0.403560831,1.224471467,1.108527132,-0.148514851,324.84,2.19,1.0546,0.68,0.013509265,0.236645878,0.089106445,0.194784058,Westport
27.5862496,0.5530048,0.03494,0.12664,6.887247467,577.0868652,0.374,336,298,330,314,292,330,488,331,0.251282051,-0.193154034,2692,0.901393159,0.117283951,0.24173028,0.478787879,1.308503214,1.078947368,-0.125448029,341.52,2.19,1.0546,0.68,0.046442465,0.237002417,0.062237493,0.215034158,Westport
25.485798,0.5126115,0.04263,0.16726,8.436370681,464.0045898,0.449,347,322,367,368,350,402,569,398,0.238302503,-0.215811966,2692,0.884677767,0.043037975,0.277216611,0.550408719,1.478591422,0.756521739,-0.095389507,341.88,2.19,1.0546,0.68,-0.022638955,0.22403972,0.01637925,0.217813847,Westport
22.1769028,0.4489789,0.03762,0.16965,9.829423049,411.8627441,0.382,343,309,354,361,327,401,569,400,0.270089286,-0.232936078,2692,0.925092804,0.072580645,0.296127563,0.607344633,1.484750551,0.845493562,-0.076298701,390.6,2.19,1.0546,0.68,-0.028624506,0.247745355,0.028927414,0.216890198,Westport
18.7663112,0.3833906,0.03273,0.17443,6.433948852,379.3067139,0.421,343,304,338,318,277,333,461,301,0.249322493,-0.153942428,2692,0.898872263,0.196141479,0.205228758,0.363905325,1.117756731,1.5625,-0.164097915,360.12,2.19,1.0546,0.68,-0.009914143,0.23725765,-0.004908178,0.231803512,Westport
25.9590656,0.5217128,0.04838,0.18638,17.8373327,313.7506836,0.4,348,317,371,370,351,409,590,414,0.253985122,-0.227887617,2692,0.904880549,0.049382716,0.300992282,0.590296496,1.504566227,0.731225296,-0.076682316,375.36,2.19,1.0546,0.68,-0.012521939,0.225349976,0.041716083,0.21067151,Westport
22.5908228,0.4569389,0.07989,0.35364,10.97587645,164.2726563,0.3,334,299,333,311,283,324,456,310,0.234100135,-0.155893536,2692,0.879127862,0.157728707,0.20794702,0.369369369,1.163758353,1.299065421,-0.161764706,327.12,2.19,1.0546,0.68,0.156079652,0.128893931,0.195555533,0.096210524,Westport
10.69965,0.2282625,0.03503,0.32736,13.51651639,124.8170288,0.323,341,299,336,320,292,325,450,302,0.212938005,-0.145038168,2692,0.850858048,0.133738602,0.201602136,0.339285714,1.163903061,1.130841121,-0.170506912,296.16,2.19,1.0546,0.68,0.146574591,0.154824084,0.218918287,0.09508762,Westport
11.3129016,0.2400558,0.03487,0.30824,3.92726116,0,0.408,338,296,334,318,295,350,507,344,0.264339152,-0.205707491,2692,0.917906055,0.117117117,0.262764633,0.517964072,1.34071677,1.011627907,-0.10817942,366.12,2.19,1.0546,0.68,0.317356682,0.02476225,0.431810683,-0.051863624,Westport
30.644796,0.611823,0.04906,0.16008,21.32173329,133.8058057,0.365,351,327,379,392,378,421,589,419,0.21820062,-0.216942149,2692,0.858039179,0.002325581,0.286026201,0.55408971,1.549989209,0.609195402,-0.09034749,305.4,2.19,1.0546,0.68,-0.064748944,0.226729378,-0.056963829,0.2309126,Westport
24.5497876,0.4946113,0.04458,0.18158,13.52722142,53.13771484,0.303,338,300,335,323,301,347,496,342,0.244667503,-0.193742479,2692,0.892904707,0.101190476,0.246231156,0.480597015,1.330327467,0.987654321,-0.122900088,333.84,2.19,1.0546,0.68,0.066740778,0.216260261,0.152746286,0.160313762,Westport
34.7519744,0.6908072,0.04816,0.13858,12.73346249,95.76466797,0.332,342,309,357,357,336,382,555,380,0.245791246,-0.217105263,2692,0.89437942,0.0546875,0.284722222,0.554621849,1.463173505,0.76,-0.090909091,348.12,2.19,1.0546,0.68,-0.011915482,0.236318811,0.010838404,0.230532199,Westport
18.4659696,0.3776148,0.04236,0.22937,3.985080278,40.72353027,0.312,333,293,321,305,264,305,408,291,0.214285714,-0.119341564,2692,0.852661408,0.195205479,0.164051355,0.271028037,1.04533147,2,-0.201565558,296.28,2.19,1.0546,0.68,0.234927968,0.100682736,0.166458054,0.146902007,Westport
